on	O
the	O
program	O
for	O
every	O
retired	O
governor	O
to	O
speak	O
.	O

0-0	O
.	O

as	O
for	O
u.s.	O
treasury	O
securities	O
,	O
widness	S-PER
explained	O
that	O
alan	B-PER
greenspan	E-PER
's	O
reappointment	O
as	O
chairman	O
of	O
the	O
federal	O
reserve	O
and	O
the	O
outlook	O
for	O
the	O
federal	O
budget	O
were	O
more	O
important	O
than	O
whether	O
rubin	S-PER
continues	O
at	O
the	O
treasury	O
.	O

soccer	O
-	O
barcelona	O
beat	O
atletico	O
5-2	O
in	O
supercup	O
.	O

england	O
326	O
all	O
out	O

halftime	O
1-1	O
.	O

wenatchee	O
wa	O
5.15	O
up	O
.02	O
---	O
---	O
4.7200	O
unc	O

traders	O
said	O
there	O
was	O
not	O
much	O
demand	O
for	O
one	O
percent	O
sulphur	O
material	O
gas	O
oil	O
,	O
with	O
the	O
premium	O
at	O
40	O
to	O
45	O
cents	O
.	O

police	O
unions	O
are	O
not	O
contesting	O
the	O
ban	O
,	O
which	O
affects	O
all	O
27,000	O
officers	O
,	O
and	O
nor	O
are	O
the	O
very	O
top	O
tier	O
of	O
hong	O
kong	O
's	O
mandarin	O
class	O
,	O
the	O
policy	O
secretaries	O
.	O

dally	B-PER
randriantefy	E-PER
(	O
madagascar	O
)	O
beat	O
elena	B-PER
makarova	E-PER
(	O
russia	O
)	O
6-	O
3	O
1-6	O
7-5	O

matches	O
played	O
on	O
saturday	O
:	O

it	O
said	O
the	O
two	O
,	O
after	O
robbing	O
the	O
passengers	O
,	O
burnt	O
them	O
alive	O
by	O
sprinkling	O
the	O
bus	O
with	O
petrol	O
and	O
setting	O
it	O
on	O
fire	O
in	O
the	O
southern	O
state	O
of	O
andhra	O
pradesh	O
in	O
1993	O
.	O

czech	O
cnb-120	O
index	O
rises	O
1.2	O
pts	O
to	O
869.3	O
.	O

net	O
934	O
million	O
490	O
million	O
538	O
million	O

london	O
1996-08-25	O

6	O
-	O
andre	B-PER
agassi	E-PER
(	O
u.s.	O
)	O
vs.	O
mauricio	B-PER
hadad	E-PER
(	O
colombia	O
)	O

a	O
large	O
number	O
of	O
destitute	O
children	O
can	O
be	O
seen	O
begging	O
in	O
the	O
streets	O
of	O
impoverished	O
albania	O
,	O
especially	O
in	O
towns	O
and	O
resorts	O
visited	O
by	O
foreigners	O
.	O

4.	O
greece	O
(	O
dimitrios	B-PER
georgalis	E-PER
,	O
georgios	B-PER
chimonetos	E-PER
,	O
lampros	S-PER

-docstart-	O

-docstart-	O

6.	O
claus	B-PER
manne	I-PER
nielsen	E-PER
(	O
denmark	O
)	O
ktm	O

ken	B-PER
caminiti	E-PER
added	O
two	O
rbi	O
for	O
the	O
padres	O
,	O
who	O
have	O
won	O
six	O
of	O
their	O
last	O
seven	O
games	O
and	O
remained	O
one	O
game	O
ahead	O
of	O
the	O
los	O
angeles	O
dodgers	O
in	O
the	O
national	O
league	O
west	O
.	O

turnover	O
119.49	O
vs	O
134.40	O

investigators	O
are	O
probing	O
several	O
other	O
cases	O
.	O

-docstart-	O

oakland	O
62	O
68	O
.477	O
13	O

gold	O
fixed	O
at	O
$	O
388.50	O
versus	O
tuesday	O
's	O
london	O
close	O
of	O
$	O
388.55	O
.	O

"	O
we	O
are	O
still	O
waiting	O
to	O
fix	O
a	O
date	O
.	O

8.	O
ukyo	B-PER
katayama	E-PER
(	O
japan	O
)	O
tyrrell	O
1:40.227	O

-docstart-	O

4.	O
erik	B-PER
zabel	E-PER
(	O
germany	O
)	O
telekom	O

-docstart-	O

6.	O
danny	B-PER
theybers	E-PER
(	O
belgium	O
)	O
honda	O

the	O
kdp	O
,	O
led	O
by	O
massoud	B-PER
barzani	E-PER
,	O
had	O
said	O
a	O
previous	O
ceasefire	O
negotiated	O
by	O
pelletreau	S-PER
last	O
friday	O
was	O
broken	O
by	O
the	O
puk	O
.	O

note	O
-	O
salomon	O
&	O
taylor	O
made	O
co	O
ltd	O
manufactures	O
golf	O
clubs	O
and	O
sells	O
ski	O
equipment	O
.	O

up	O
to	O
today	O
,	O
we	O
have	O
no	O
knowledge	O
of	O
any	O
nurse	O
stranded	O
or	O
kept	O
in	O
libya	O
without	O
her	O
will	O
,	O
and	O
we	O
have	O
not	O
received	O
any	O
complaint	O
,	O
"	O
the	O
polish	O
embassy	O
's	O
charge	O
d'affaires	O
in	O
tripoli	O
,	O
tadeusz	B-PER
awdankiewicz	E-PER
,	O
told	O
reuters	O
by	O
telephone	O
.	O

i	O
did	O
n't	O
feel	O
good	O
.	O

which	O
we	O
expect	O
at	O
the	O
beginning	O
of	O
next	O
year	O
,	O
"	O
grabowksi	S-PER
said	O
.	O

wimbledon	O
2	O
0	O
0	O
2	O
0	O
5	O
0	O

daoud	S-PER
said	O
.	O

cricket	O
-	O
rain	O
brings	O
premature	O
end	O
to	O
sri	O
lanka	O
match	O
.	O

in	O
detroit	O
,	O
jim	B-PER
thome	E-PER
's	O
solo	O
homer	O
in	O
the	O
ninth	O
inning	O
snapped	O
a	O
tie	O
and	O
charles	B-PER
nagy	E-PER
pitched	O
a	O
three-hitter	O
for	O
his	O
first	O
win	O
in	O
over	O
a	O
month	O
,	O
leading	O
the	O
cleveland	O
indians	O
to	O
their	O
11th	O
straight	O
victory	O
over	O
the	O
detroit	O
tigers	O
,	O
2-1	O
.	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

net	O
per	O
shr	O
(	O
guilders	O
)	O
4.38	O
vs	O
3.70	O

internet	O
startup	O
funded	O
to	O
develop	O
java	O
software	O
.	O

-docstart-	O

he	O
was	O
caught	O
by	O
police	O
trying	O
to	O
force	O
his	O
way	O
into	O
a	O
home	O
in	O
the	O
rural	O
new	O
territories	O
,	O
a	O
police	O
spokesman	O
said	O
.	O

inzamam-ul-haq	S-PER
c	O
hussain	S-PER
b	O
mullally	S-PER
35	O

1.	O
tortelli	S-PER

seasongood	O
&	O
mayer	O

strikers	O
-	O
ronald	B-PER
de	I-PER
boer	E-PER
(	O
ajax	O
)	O
,	O
gaston	B-PER
taument	E-PER
(	O
feyenoord	O
)	O
,	O
jordi	B-PER
cruyff	E-PER
(	O
manchester	O
united	O
)	O
,	O
dennis	B-PER
bergkamp	E-PER
(	O
arsenal	O
)	O
.	O

---	O

the	O
other	O
teenagers	O
also	O
confronted	O
the	O
assailant	O
and	O
three	O
girls	O
,	O
all	O
under	O
18	O
,	O
were	O
stabbed	O
,	O
one	O
fatally	O
.	O

i	O
do	O
n't	O
think	O
it	O
's	O
safe	O
for	O
me	O
.	O

8.	O
sally	B-PER
boyden	E-PER
(	O
britain	O
)	O
9	O

sussex	O
389	O
and	O
112	O
.	O

hampshire	O
81-7	O
.	O

rusty	B-PER
greer	E-PER
's	O
two-run	O
homer	O
in	O
the	O
top	O
of	O
the	O
10th	O
inning	O
rallied	O
the	O
texas	O
rangers	O
to	O
a	O
10-8	O
victory	O
over	O
the	O
cleveland	O
indians	O
wednesday	O
in	O
the	O
rubber	O
game	O
of	O
a	O
three-game	O
series	O
between	O
division	O
leaders	O
.	O

it	O
was	O
unclear	O
whether	O
or	O
not	O
the	O
40,000	O
tonnes	O
had	O
cleared	O
customs	O
--	O
which	O
would	O
provide	O
some	O
concrete	O
indication	O
that	O
the	O
strategic	O
reserve	O
,	O
administered	O
directly	O
by	O
the	O
central	O
government	O
's	O
state	O
planning	O
commission	O
,	O
owned	O
the	O
copper	O
.	O

soccer	O
-	O
scottish	O
third	O
division	O
result	O
.	O

palestinians	O
have	O
been	O
pressing	O
israel	O
to	O
carry	O
out	O
a	O
long-delayed	O
partial	O
troop	O
pullout	O
from	O
the	O
flashpoint	O
west	O
bank	O
city	O
of	O
hebron	O
agreed	O
by	O
the	O
previous	O
labour	O
government	O
.	O

men	O
's	O
singles	O

the	O
individual	O
names	O
,	O
however	O
,	O
now	O
must	O
decide	O
whether	O
to	O
accept	O
lloyd	O
's	O
settlement	O
offer	O
or	O
reject	O
the	O
offer	O
and	O
pursue	O
litigation	O
.	O

rtrs	O
-	O
golf	O
:	O
norman	S-PER
sacks	O
his	O
coach	O
after	O
disappointing	O
season	O
.	O

tokyo	O
1996-08-27	O

-docstart-	O

downer	S-PER
was	O
to	O
meet	O
chinese	O
foreign	O
minister	O
qian	B-PER
qichen	E-PER
and	O
sign	O
an	O
agreement	O
on	O
an	O
australian	O
consulate	O
in	O
hong	O
kong	O
,	O
an	O
official	O
of	O
the	O
australian	O
embassy	O
in	O
beijing	O
said	O
.	O

soccer	O
-	O
jorge	S-PER
calls	O
up	O
six	O
porto	O
players	O
for	O
world	O
cup	O
qualifier	O
.	O

boston	O
68	O
65	O
.511	O
7	O

wellington	O
1996-08-28	O

the	O
foot	O
,	O
which	O
washed	O
up	O
on	O
sullivan	O
's	O
island	O
beach	O
this	O
month	O
,	O
was	O
amputated	O
three	O
years	O
ago	O
from	O
a	O
child	O
whose	O
legs	O
were	O
deformed	O
.	O

6.	O
lindsay	B-PER
owen-jones	E-PER
(	O
britain	O
)	O
/	O
pierre-henri	B-PER
raphanel	E-PER

shares	O
of	O
utility	O
cukurova	O
lost	O
3,000	O
lira	O
to	O
67,000	O
.	O

they	O
included	O
all	O
the	O
top	O
officers	O
from	O
the	O
fraud	O
division	O
of	O
the	O
north	O
of	O
buenos	O
aires	O
province	O
,	O
including	O
commissioner	O
juan	B-PER
carlos	I-PER
lago	E-PER
.	O

monaco	O
3	O
1	O
1	O
1	O
5	O
3	O
4	O

there	O
are	O
too	O
many	O
holes	O
in	O
what	O
we	O
know	O
,	O
and	O
these	O
must	O
be	O
filled	O
very	O
quickly	O
.	O
"	O

-	O
former	O
prime	O
minister	O
peres	S-PER
to	O
morocco	O
today	O
.	O

america	O
3	O
1	O
0	O
2	O
5	O
7	O
3	O

english	O
and	O
scottish	O
league	O
soccer	O

the	O
year-on-year	O
rise	O
was	O
8.2	O
percent	O
to	O
june	O
,	O
1996	O
.	O

the	O
second	O
round	O
of	O
the	O
british	O
masters	O
on	O
thursday	O
(	O
british	O

sydney	O
bulldogs	O
21	O
10	O
0	O
11	O
325	O
356	O
20	O

charleston	O
,	O
s.c.	O
1996-08-29	O

he	O
also	O
said	O
the	O
company	O
expect	O
to	O
record	O
a	O
83	O
billion	O
rupiah	O
of	O
net	O
profit	O
in	O
1997	O
.	O

in	O
the	O
first	O
round	O
muster	S-PER
faces	O
american	O
richey	B-PER
reneberg	E-PER
,	O
who	O
has	O
been	O
playing	O
some	O
of	O
the	O
best	O
tennis	O
of	O
his	O
career	O
of	O
late	O
.	O

-docstart-	O

william	B-PER
weld	E-PER
is	O
working	O
to	O
stop	O
his	O
bid	O
to	O
win	O
a	O
u.s.	O
senate	O
seat	O
because	O
she	O
does	O
n't	O
want	O
to	O
leave	O
massachusetts	O
.	O

suvit	S-PER
said	O
the	O
motive	O
for	O
their	O
intrusions	O
was	O
not	O
clear	O
but	O
he	O
had	O
ordered	O
reinforcements	O
to	O
beef	O
up	O
security	O
along	O
the	O
porous	O
frontier	O
.	O

he	O
and	O
co-driver	O
derek	B-PER
ringer	E-PER
were	O
unhurt	O
but	O
team	O
boss	O
david	B-PER
richards	E-PER
was	O
furious	O
with	O
them	O
.	O

his	O
support	O
in	O
the	O
first	O
round	O
of	O
voting	O
on	O
monday	O
was	O
much	O
lower	O
than	O
expected	O
,	O
scoring	O
only	O
45	O
votes	O
,	O
which	O
political	O
analysts	O
put	O
down	O
as	O
a	O
vote	O
of	O
no	O
confidence	O
in	O
his	O
performance	O
.	O

geneva	O
1996-08-23	O

colo	O
.	O

moslems	O
and	O
serbs	O
have	O
scuffled	O
several	O
times	O
along	O
the	O
line	O
in	O
the	O
past	O
when	O
moslem	O
refugees	O
tried	O
to	O
surge	O
into	O
the	O
town	O
.	O

1-0	O
.	O

-docstart-	O

london	O
1996-08-23	O

results	O
of	O
first	O
division	O

5.	O
julia	B-PER
vaquero	E-PER
(	O
spain	O
)	O
15:04.94	O

"	O
people	O
who	O
wish	O
to	O
hold	O
conferences	O
of	O
course	O
do	O
n't	O
need	O
to	O
seek	O
permission	O
from	O
the	O
government	O
in	O
britain	O
,	O
"	O
he	O
said	O
.	O

he	O
has	O
a	O
great	O
deal	O
of	O
experience	O
and	O
i	O
'm	O
sure	O
he	O
will	O
quickly	O
establish	O
himself	O
in	O
both	O
the	O
team	O
and	O
the	O
affection	O
of	O
our	O
fans	O
.	O
"	O

for	O
last	O
year	O
's	O
second	O
quarter	O
,	O
which	O
ended	O
july	O
29	O
,	O
1995	O
,	O
best	O
posted	O
a	O
loss	O
of	O
$	O
7.1	O
million	O
,	O
or	O
$	O
0.23	O
per	O
share	O
,	O
on	O
sales	O
of	O
$	O
311.9	O
million	O
.	O

net	O
3,674	O
4,271	O

skoda	O
plzen	O
1045.56	O
1060.00	O
10772	O
11361.330	O

l.	B-PER
botham	E-PER
5-67	O
)	O
.	O

-	O
output	O
expectations	O
*	O
+22	O
+22	O
+12	O
+16	O

but	O
medvedev	S-PER
's	O
ranking	O
slowly	O
began	O
to	O
drop	O
last	O
year	O
as	O
he	O
struggled	O
with	O
a	O
wrist	O
injury	O
.	O

8.	O
eric	B-PER
wymeersch	E-PER
(	O
belgium	O
)	O
20.84	O

4.	O
heiko	B-PER
szonn	E-PER
(	O
germany	O
)	O
4:21.009	O

the	O
dollar	O
was	O
also	O
pressured	O
by	O
the	O
mark	O
's	O
strength	O
against	O
european	O
currencies	O
amid	O
renewed	O
concerns	O
over	O
europe	O
's	O
economic	O
and	O
monetary	O
union	O
(	O
emu	O
)	O
timetable	O
.	O

16.	O
jos	B-PER
verstappen	E-PER
(	O
netherlands	O
)	O
arrows	O
1:55.150	O

fc	O
linz	O
6	O
0	O
2	O
4	O
1	O
9	O
2	O

it	O
has	O
also	O
disrupted	O
flights	O
.	O

---	O

women	O
who	O
get	O
measles	O
while	O
pregnant	O
may	O
have	O
babies	O
at	O
higher	O
risk	O
of	O
crohn	S-PER
's	O
disease	O
,	O
a	O
debilitating	O
bowel	O
disorder	O
,	O
researchers	O
said	O
on	O
friday	O
.	O

medicaid	O
would	O
be	O
at	O
risk	O
of	O
being	O
taken	O
away	O
from	O
poor	O
children	O
.	O

saskatchewan	O
pork	O
international	O
marketing	O
group	O
has	O
an	O
export	O
monopoly	O
but	O
some	O
saskatchewan	O
farmers	O
earlier	O
this	O
month	O
called	O
for	O
an	O
open	O
market	O
in	O
hogs	O
.	O

in	O
rishon-lezion	O
:	O
hapoel	O
ironi	O
(	O
israel	O
)	O
3	O
constructorul	O

doctors	O
operated	O
on	O
popov	S-PER
,	O
24	O
,	O
for	O
three	O
hours	O
.	O

he	O
had	O
demanded	O
a	O
five-year	O
jail	O
term	O
but	O
said	O
he	O
was	O
satisfied	O
with	O
the	O
court	O
's	O
sentence	O
.	O

1.	O
yuuchi	B-PER
takeda	E-PER
(	O
japan	O
)	O
honda	O
38	O
minutes	O
30.054	O
seconds	O

ssangbangwool	O
3	O
lg	O
1	O

stansted	O
,	O
england	O
1996-08-27	O

bratislava	O
1996-08-28	O

bourlet	S-PER
said	O
the	O
investigation	O
into	O
the	O
vehicle	O
theft	O
ring	O
would	O
be	O
added	O
to	O
the	O
inquiry	O
into	O
the	O
paedophile	O
sex	O
scandal	O
in	O
which	O
five	O
other	O
people	O
have	O
already	O
been	O
arrested	O
.	O

amtrak	O
train	O
hits	O
truck	O
,	O
derails	O
in	O
vermont	O
.	O

goldman	O
,	O
sachs	O
&	O
co	O
.	O

jakob	B-PER
hlasek	E-PER
(	O
switzerland	O
)	O
beat	O
alberto	B-PER
berasategui	E-PER
(	O
spain	O
)	O
7-6	O
(	O
7-5	O
)	O
7-6	O
(	O
9-7	O
)	O
6-0	O

havre	O
mt	O
4.54	O
dn	O
.10	O
---	O
---	O
---	O
---	O

barbara	B-PER
rittner	E-PER
(	O
germany	O
)	O
beat	O
13	O
-	O
brenda	B-PER
schultz-mccarthy	E-PER
(	O

barnsley	O
v	O
huddersfield	O

palestinians	O
end	O
four-hour	O
strike	O
.	O

hillary	B-PER
rodham	I-PER
clinton	E-PER
saw	O
her	O
husband	O
and	O
daughter	O
off	O
on	O
the	O
trip	O
in	O
huntington	O
,	O
west	O
virginia	O
and	O
then	O
went	O
on	O
to	O
chicago	O
to	O
begin	O
a	O
rigorous	O
democratic	O
convention	O
schedule	O
.	O

the	O
judge	O
in	O
the	O
civil	O
trial	O
has	O
imposed	O
a	O
sweeping	O
gag	O
order	O
that	O
prohibits	O
lawyers	O
,	O
witnesses	O
and	O
parties	O
to	O
the	O
case	O
from	O
discussing	O
it	O
with	O
the	O
media	O
or	O
elsewhere	O
in	O
public	O
.	O

tokyo	O
1996-08-26	O

"	O
the	O
reaction	O
of	O
the	O
regime	O
there	O
is	O
such	O
that	O
many	O
of	O
us	O
feel	O
that	O
the	O
mission	O
under	O
the	O
present	O
circumstances	O
should	O
n't	O
go	O
ahead	O
,	O
"	O
axworthy	S-PER
said	O
.	O

san	O
diego	O
7	O
philadelphia	O
1	O

baltimore	O
70	O
62	O
.530	O
4	O

halftime	O
0-1	O
.	O

honduras	O
beat	O
cuba	O
4-0	O

the	O
assailants	O
had	O
demanded	O
a	O
ransom	O
of	O
300,000	O
pounds	O
(	O
$	O
465,000	O
)	O
but	O
no	O
money	O
was	O
paid	O
by	O
the	O
charity	O
when	O
they	O
were	O
released	O
on	O
wednesday	O
.	O

dutch	O
first	O
division	O
match	O
:	O

san	O
diego	O
70	O
60	O
.538	O
-	O

planted	O
in	O
late	O
summer	O
and	O
early	O
autumn	O
,	O
the	O
grain	O
is	O
ukraine	O
's	O
largest	O
export	O
item	O
and	O
traditionally	O
grows	O
better	O
than	O
summer	O
wheat	O
in	O
ukraine	O
's	O
soil	O
.	O

8.	O
takeishi	S-PER
38:34.999	O

the	O
identity	O
and	O
number	O
of	O
the	O
hijackers	O
was	O
not	O
known	O
.	O

their	O
answer	O
to	O
choice	O
is	O
control	O
and	O
punishment	O
.	O

he	O
said	O
the	O
women	O
reported	O
the	O
blackmail	O
letters	O
and	O
police	O
caught	O
the	O
girl	O
on	O
wednesday	O
as	O
she	O
tried	O
to	O
pick	O
up	O
the	O
cash	O
at	O
the	O
sierakowice	O
railway	O
station	O
.	O

carlton	O
13.18	O
(	O
96	O
)	O
footscray	O
9.12	O
(	O
66	O
)	O

"	O
its	O
just	O
desserts	O
for	O
all	O
the	O
'	O
bolos	O
'	O
(	O
drunkards	O
)	O
who	O
sleep	O
in	O
the	O
streets	O
of	O
our	O
beautiful	O
town	O
,	O
"	O
said	O
a	O
woman	O
who	O
worked	O
in	O
the	O
local	O
market	O
.	O

arc	O
says	O
it	O
's	O
not	O
just	O
contractors	O
in	O
the	O
front	O
line	O
but	O
also	O
suppliers	O
like	O
itself	O
.	O

schalke	O
,	O
who	O
finished	O
third	O
last	O
season	O
,	O
raced	O
to	O
a	O
3-1	O
lead	O
at	O
halftime	O
.	O

china	O
intends	O
to	O
dismantle	O
the	O
territory	O
's	O
first	O
fully-elected	O
legislature	O
because	O
it	O
opposes	O
britain	O
's	O
recent	O
electoral	O
reforms	O
and	O
install	O
an	O
interim	O
appointed	O
chamber	O
,	O
a	O
decision	O
that	O
has	O
generated	O
considerable	O
controversy	O
.	O

however	O
,	O
bonds	O
finished	O
largely	O
flat	O
.	O

london	O
1996-08-27	O

vitesse	O
arnhem	O
3	O
2	O
1	O
0	O
4	O
1	O
7	O

yr	O
/	O
yr	O
figures	O
(	O
%	O
)	O
-	O
3.2	O
+1.0	O
+9.8	O
108.4**	O
-	O

jonathan	B-PER
stark	E-PER
(	O
u.s.	O
)	O
vs.	O
bernd	B-PER
karbacher	E-PER
(	O
germany	O
)	O

he	O
was	O
shot	O
on	O
wednesday	O
afternoon	O
as	O
he	O
stepped	O
off	O
a	O
bus	O
near	O
his	O
family	O
home	O
in	O
the	O
village	O
of	O
donje	O
ljupce	O
in	O
the	O
municipality	O
of	O
podujevo	O
.	O

nac	O
breda	O
1	O
sparta	O
rotterdam	O
0	O

but	O
the	O
pick	O
of	O
the	O
13-times	O
champions	O
'	O
goals	O
came	O
from	O
ruggiero	B-PER
rizzitelli	E-PER
,	O
who	O
beat	O
three	O
defenders	O
to	O
put	O
bayern	O
4-1	O
up	O
.	O

*	O
salomon	O
brothers	O
inc	O
analyst	O
is	O
bullish	O
on	O
international	O
business	O
machines	O
corp	O
.	O

the	O
rate	O
closed	O
at	O
t$	O
27.482	O
against	O
wednesday	O
's	O
t$	O
27.495	O
.	O

moody	O
's	O
investors	O
service	O
-	O

-docstart-	O

kenneth	B-PER
carlsen	E-PER
(	O
denmark	O
)	O
beat	O
patrick	B-PER
rafter	E-PER
(	O
australia	O
)	O
7-6	O
(	O
9-7	O
)	O
6-3	O
7-6	O
(	O
8-6	O
)	O

lanusse	S-PER
was	O
a	O
candidate	O
in	O
the	O
election	O
but	O
failed	O
to	O
defeat	O
his	O
old	O
adversories	O
and	O
never	O
returned	O
to	O
public	O
office	O
.	O

