german	S-MISC
assets	O
and	O
the	O
retailer	O
's	O
board	O
might	O
decide	O
as	O
soon	O
as	O
tuesday	O
to	O
sell	O
the	O
assets	O
to	O
spar	B-ORG
ag	E-ORG
,	O
les	B-ORG
echos	E-ORG
newspaper	O
said	O
on	O
friday	O
.	O

specter	S-PER
said	O
after	O
the	O
bombing	O
there	O
should	O
be	O
a	O
shake-up	O
at	O
the	O
pentagon	S-ORG
and	O
questioned	O
whether	O
perry	S-PER
should	O
resign	O
.	O

acc	S-ORG
sold	O
9.4	O
million	O
tonnes	O
in	O
1995/96	O
,	O
retaining	O
its	O
top	O
position	O
in	O
the	O
indian	S-MISC
cement	O
industry	O
,	O
palkhivala	S-PER
said	O
.	O

results	O
of	O
first	O
round	O
matches	O
on	O
tuesday	O
in	O
the	O
u.s.	B-MISC
open	E-MISC
tennis	O
championships	O
at	O
the	O
national	B-LOC
tennis	I-LOC
centre	E-LOC
(	O
prefix	O
denotes	O
seeding	O
)	O
:	O

7.	O
hanna	B-PER
haugland	E-PER
(	O
norway	S-LOC
)	O
1.88	O

sharif	S-PER
said	O
similar	O
rallies	O
would	O
be	O
held	O
in	O
the	O
balochistan	S-LOC
provincial	O
capital	O
quetta	S-LOC
and	O
the	O
punjab	S-LOC
provincial	O
capital	O
lahore	S-LOC
before	O
an	O
opposition	O
march	O
on	O
the	O
capital	O
islamabad	S-LOC
.	O

it	O
said	O
investment	O
bank	O
rothschild	B-ORG
&	I-ORG
cie	E-ORG
was	O
an	O
intermediary	O
in	O
the	O
talks	O
and	O
added	O
that	O
unlisted	O
german	S-MISC
retailers	O
metro	S-ORG
,	O
rewe	S-ORG
and	O
lidl	S-ORG
were	O
also	O
still	O
in	O
discussions	O
.	O

the	O
number	O
of	O
casinos	O
has	O
soared	O
in	O
moscow	S-LOC
since	O
the	O
collapse	O
of	O
communism	O
.	O

final	O
partizan	S-ORG
v	O
olympiakos	S-ORG
.	O

despite	O
the	O
current	O
difficulties	O
,	O
however	O
,	O
analysts	O
were	O
convinced	O
that	O
cofinec	S-ORG
's	O
outlook	O
was	O
strong	O
.	O

-docstart-	O

"	O
on	O
the	O
jet	O
kerosene	O
side	O
we	O
must	O
be	O
cautious	O
about	O
quality	O
.	O

a	O
mujahideen	B-ORG
khalq	E-ORG
statement	O
said	O
its	O
leader	O
massoud	B-PER
rajavi	E-PER
met	O
in	O
baghdad	S-LOC
the	O
secretary-general	O
of	O
the	O
kurdistan	B-ORG
democratic	I-ORG
party	I-ORG
of	I-ORG
iran	E-ORG
(	O
kdpi	S-ORG
)	O
hassan	B-PER
rastegar	E-PER
on	O
wednesday	O
and	O
voiced	O
his	O
support	O
to	O
iran	S-LOC
's	O
rebel	O
kurds	S-MISC
.	O

athens	S-LOC
1996-08-22	O

70	O
tim	B-PER
herron	E-PER
,	O
duffy	B-PER
waldorf	E-PER
,	O
davis	B-PER
love	E-PER
,	O
anders	B-PER
forsbrand	E-PER

